id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_organisation_type_user,access.organisation.type.user,model_res_organisation_type,organisation_structure.group_organisation_structure_user,1,0,0,0
access_organisation_type_manager,access.organisation.type.manager,model_res_organisation_type,organisation_structure.group_organisation_structure_manager,1,1,1,1
access_function_categ_user,access.function.categ.user,model_res_function_categ,organisation_structure.group_organisation_structure_user,1,0,0,0
access_function_categ_manager,access.function.categ.manager,model_res_function_categ,organisation_structure.group_organisation_structure_manager,1,1,1,1
access_function_type_user,access.function.type.user,model_res_function_type,organisation_structure.group_organisation_structure_user,1,0,0,0
access_function_type_manager,access.function.type.manager,model_res_function_type,organisation_structure.group_organisation_structure_manager,1,1,1,1
access_radius_action_user,access.radius.action.user,model_res_radius_action,organisation_structure.group_organisation_structure_user,1,0,0,0
access_radius_action_manager,access.radius.action.manager,model_res_radius_action,organisation_structure.group_organisation_structure_manager,1,1,1,1
access_niche_user,access.niche.user,model_res_niche,organisation_structure.group_organisation_structure_user,1,0,0,0
access_niche_manager,access.niche.manager,model_res_niche,organisation_structure.group_organisation_structure_manager,1,1,1,1
access_organisation_relation_user,access.organisation.relation.user,model_res_organisation_relation,organisation_structure.group_organisation_structure_user,1,0,0,0
access_organisation_relation_manager,access.organisation.relation.manager,model_res_organisation_relation,organisation_structure.group_organisation_structure_manager,1,1,1,1
access_organisation_function_user,access.organisation.function.user,model_res_organisation_function,organisation_structure.group_organisation_structure_user,1,0,0,0
access_organisation_function_manager,access.organisation.function.manager,model_res_organisation_function,organisation_structure.group_organisation_structure_manager,1,1,1,1
access_organisation_type_read,access.organisation.type.read,model_res_organisation_type,base.group_partner_manager,1,0,0,0
access_function_categ_read,access.function.categ.read,model_res_function_categ,base.group_partner_manager,1,0,0,0
access_function_type_read,access.function.type.read,model_res_function_type,base.group_partner_manager,1,0,0,0
access_radius_action_read,access.radius.action.read,model_res_radius_action,base.group_partner_manager,1,0,0,0
access_niche_read,access.niche.read,model_res_niche,base.group_partner_manager,1,0,0,0
access_organisation_relation_read,access.organisation.relation.read,model_res_organisation_relation,base.group_partner_manager,1,0,0,0
access_organisation_function_read,access.organisation.function.read,model_res_organisation_function,base.group_partner_manager,1,0,0,0

