id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mailing_category_user,access.mailing.category.user,model_mailing_category,natuurpunt_mailing.group_natuurpunt_mailing_user,1,0,0,0
access_mailing_group_user,access.mailing.group.user,model_mailing_group,natuurpunt_mailing.group_natuurpunt_mailing_user,1,1,1,1
access_mailing_mailing_user,access.mailing.mailing.user,model_mailing_mailing,natuurpunt_mailing.group_natuurpunt_mailing_user,1,1,1,1
access_mailing_list_user,access.mailing.list.user,model_mailing_list,natuurpunt_mailing.group_natuurpunt_mailing_user,1,1,1,1
access_mailing_list_partner_user,access.mailing.list.partner.user,model_mailing_list_partner,natuurpunt_mailing.group_natuurpunt_mailing_user,1,1,1,1
access_mailing_end_reason_user,access.mailing.end.reason.user,model_mailing_end_reason,natuurpunt_mailing.group_natuurpunt_mailing_user,1,0,0,0
access_mailing_return_reason_user,access.mailing.return.reason.user,model_mailing_return_reason,natuurpunt_mailing.group_natuurpunt_mailing_user,1,0,0,0
access_mailing_subscription_user,access.mailing.subscription.user,model_mailing_subscription,natuurpunt_mailing.group_natuurpunt_mailing_user,1,1,1,1
access_res_partner_user,access.res.partner.user,model_res_partner,natuurpunt_mailing.group_natuurpunt_mailing_user,1,1,0,0
access_mailing_category_manager,access.mailing.category.user,model_mailing_category,natuurpunt_mailing.group_natuurpunt_mailing_manager,1,1,1,1
access_mailing_end_reason_manager,access.mailing.end.reason.user,model_mailing_end_reason,natuurpunt_mailing.group_natuurpunt_mailing_manager,1,1,1,1
access_mailing_return_reason_manager,access.mailing.return.reason.user,model_mailing_return_reason,natuurpunt_mailing.group_natuurpunt_mailing_manager,1,1,1,1
access_export_mailing_list_user,access.export.mailing.list.user,model_export_mailing_list,natuurpunt_mailing.group_natuurpunt_mailing_user,1,1,1,1
access_mailing_list_import_partners_user,access.mailing.list.import.partners.user,model_mailing_list_import_partners,natuurpunt_mailing.group_natuurpunt_mailing_user,1,1,1,1
