id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_address_origin_user,access.partner.address.origin.user,model_res_partner_address_origin,natuurpunt_crm.group_natuurpunt_crm_user,1,0,0,0
access_partner_address_origin_manager,access.partner.address.origin.manager,model_res_partner_address_origin,natuurpunt_crm.group_natuurpunt_crm_manager,1,1,1,1
access_partner_address_state_user,access.partner.address.state.user,model_res_partner_address_state,natuurpunt_crm.group_natuurpunt_crm_user,1,0,0,0
access_partner_address_state_manager,access.partner.address.state.manager,model_res_partner_address_origin,natuurpunt_crm.group_natuurpunt_crm_manager,1,1,1,1
access_partner_address_history_user,access.partner.address.history.user,model_res_partner_address_history,natuurpunt_crm.group_natuurpunt_crm_user,1,1,1,1
access_partner_address_origin_category_user,access.partner.address.origin.category.user,model_res_partner_address_origin_category,natuurpunt_crm.group_natuurpunt_crm_user,1,0,0,0
access_partner_address_origin_category_manager,access.partner.address.origin.category.manager,model_res_partner_address_origin_category,natuurpunt_crm.group_natuurpunt_crm_manager,1,1,1,1
access_partner_membership_origin_user,access.partner.membership.origin.user,model_res_partner_membership_origin,natuurpunt_crm.group_natuurpunt_crm_user,1,0,0,0
access_partner_membership_origin_manager,access.partner.membership.origin.manager,model_res_partner_membership_origin,natuurpunt_crm.group_natuurpunt_crm_manager,1,1,1,1
access_partner_membership_origin_category_user,access.partner.membership.origin.category.user,model_res_partner_membership_origin_category,natuurpunt_crm.group_natuurpunt_crm_user,1,0,0,0
access_partner_membership_origin_category_manager,access.partner.membership.origin.category.manager,model_res_partner_membership_origin_category,natuurpunt_crm.group_natuurpunt_crm_manager,1,1,1,1
access_partner_interest_user,access.partner.interest.user,model_res_partner_interest,natuurpunt_crm.group_natuurpunt_crm_user,1,0,0,0
access_partner_interest_manager,access.partner.interest.manager,model_res_partner_interest,natuurpunt_crm.group_natuurpunt_crm_manager,1,1,1,1
access_partner_corporation_type_user,access.partner.corporation.type.user,model_res_partner_corporation_type,natuurpunt_crm.group_natuurpunt_crm_user,1,0,0,0
access_partner_corporation_type_manager,access.partner.corporation.type.manager,model_res_partner_corporation_type,natuurpunt_crm.group_natuurpunt_crm_manager,1,1,1,1
access_partner_address_state_user,access.partner.address.state.user,model_res_partner_address_state,natuurpunt_crm.group_natuurpunt_crm_user,1,0,0,0
access_partner_address_state_manager,access.partner.address.state.manager,model_res_partner_address_state,natuurpunt_crm.group_natuurpunt_crm_manager,1,1,1,1
access_partner_state_user,access.partner.state.user,model_res_partner_state,natuurpunt_crm.group_natuurpunt_crm_user,1,0,0,0
access_partner_state_manager,access.partner.state.manager,model_res_partner_state,natuurpunt_crm.group_natuurpunt_crm_manager,1,1,1,1
access_account_bank_statement_line_user,access.account.bank.statement.line.user,model_account_bank_statement_line,natuurpunt_crm.group_natuurpunt_crm_user,1,0,0,0
access_account_bank_statement_line_manager,access.account.bank.statement.line.manager,model_account_bank_statement_line,natuurpunt_crm.group_natuurpunt_crm_manager,1,1,1,1
access_partner_payment_history_user,access.partner.payment.history.user,model_res_partner_payment_history,natuurpunt_crm.group_natuurpunt_crm_user,1,0,0,0
access_partner_payment_history_manager,access.partner.payment.history.manager,model_res_partner_payment_history,natuurpunt_crm.group_natuurpunt_crm_manager,1,1,1,1
access_partner_address_origin_read,access.partner.address.origin.read,model_res_partner_address_origin,base.group_partner_manager,1,0,0,0
access_partner_address_state_read,access.partner.address.state.read,model_res_partner_address_state,base.group_partner_manager,1,0,0,0
access_partner_address_history_read,access.partner.address.history.read,model_res_partner_address_history,base.group_partner_manager,1,1,1,1
access_partner_address_origin_category_read,access.partner.address.origin.category.read,model_res_partner_address_origin_category,base.group_partner_manager,1,0,0,0
access_partner_membership_origin_read,access.partner.membership.origin.read,model_res_partner_membership_origin,base.group_partner_manager,1,0,0,0
access_partner_membership_origin_category_read,access.partner.membership.origin.category.read,model_res_partner_membership_origin_category,base.group_partner_manager,1,0,0,0
access_partner_interest_read,access.partner.interest.read,model_res_partner_interest,base.group_partner_manager,1,0,0,0
access_partner_corporation_type_read,access.partner.corporation.type.read,model_res_partner_corporation_type,base.group_partner_manager,1,0,0,0
access_partner_address_state_read,access.partner.address.state.read,model_res_partner_address_state,base.group_partner_manager,1,0,0,0
access_partner_state_read,access.partner.state.read,model_res_partner_state,base.group_partner_manager,1,0,0,0
access_account_bank_statement_line_read,access.account.bank.statement.line.read,model_account_bank_statement_line,base.group_partner_manager,1,0,0,0
access_partner_payment_history_read,access.partner.payment.history.read,model_res_partner_payment_history,base.group_partner_manager,1,0,0,0
access_account_voucher_user,access.account.voucher.origin.user,model_account_voucher,natuurpunt_crm.group_natuurpunt_crm_manager,1,1,1,1
access_account_voucher_line_user,access.account.voucher.line.origin.user,model_account_voucher_line,natuurpunt_crm.group_natuurpunt_crm_manager,1,1,1,1

