id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_membership_third_payer_actions_user,access.membership.third.payer.actions.user,model_membership_third_payer_actions,natuurpunt_membership.group_natuurpunt_membership_user,1,0,0,0
access_membership_third_payer_actions_manager,access.membership.third.payer.actions.manager,model_membership_third_payer_actions,natuurpunt_membership.group_natuurpunt_membership_manager,1,1,1,1
access_membership_cancel_reason_user,access.membership.cancel.reason.user,model_membership_cancel_reason,natuurpunt_membership.group_natuurpunt_membership_user,1,0,0,0
access_membership_magazine_user,access.membership.magazine.user,model_membership_membership_magazine,natuurpunt_membership.group_natuurpunt_membership_user,1,1,1,0
access_membership_cancel_reason_manager,access.membership.cancel.reason.manager,model_membership_cancel_reason,natuurpunt_membership.group_natuurpunt_membership_manager,1,1,1,1
access_membership_third_payer_actions_read,access.membership.third.payer.actions.read,model_membership_third_payer_actions,base.group_partner_manager,1,0,0,0
access_membership_cancel_reason_read,access.membership.cancel.reason.read,model_membership_cancel_reason,base.group_partner_manager,1,0,0,0
access_magazine_cancel_reason_user,access.magazine.cancel.reason.user,model_magazine_cancel_reason,natuurpunt_membership.group_natuurpunt_membership_user,1,0,0,0
access_magazine_cancel_reason_manager,access.magazine.cancel.reason.manager,model_magazine_cancel_reason,natuurpunt_membership.group_natuurpunt_membership_manager,1,1,1,1
access_magazine_cancel_reason_read,access.magazine.cancel.reason.read,model_magazine_cancel_reason,base.group_partner_manager,1,0,0,0
